,changes
2013-czech-republic-statement-id-final,Czech Republic
Afghanistan,Afghanistan
Albania,Albania
Algeria,Algeria
Andorra,Andorra
Argentina,Argentina
Armenia,Armenia
Asia-Pacific Center for the Responsibility to Protect,Asia-Pacific Center for the Responsibility to Protect
Auschwitz Institute for Peace and Reconciliation,Auschwitz Institute for Peace and Reconciliation
Australia,Australia
Azerbaijan,Azerbaijan
Bangladesh,Bangladesh
Barbados on behalf of CARICOM,Barbados on behalf of CARICOM
Belarus,Belarus
Belgium,Belgium
Benin,Benin
Bolivarian Republic of Venezuela,Venezuela
Bolivia,Bolivia
Botswana,Botswana
Brazil,Brazil
Burundi,Burundi
Cabo Verde,Cabo Verde
Canada,Canada
Canadian Centre for the Responsibility to Protect,Canadian Centre for the Responsibility to Protect
Chile,Chile
China,China
Colombia,Colombia
Costa Rica,Costa Rica
Croatia,Croatia
Cuba,Cuba
Cyprus,Cyprus
Czech Republic,Czech Republic
Côte d'Ivoire,Ivory Coast
Côte d’Ivoire,Ivory Coast
Democratic People's Republic of Korea,Democratic People's Republic of Korea
Democratic People’s Republic of Korea,Democratic People's Republic of Korea
Denmark,Denmark
Deputy Secretary-General,UN Deputy Secretary-General
Ecuador,Ecuador
Egypt,Egypt
Estonia,Estonia
European Union,EU
Fiji,Fiji
Finland,Finland
Former Special Adviser on R2P Dr. Edward Luck,Former Special Adviser on R2P Dr. Edward Luck
Former Special Adviser on R2P Dr. Jennifer Welsh,Former Special Adviser on R2P Dr. Jennifer Welsh
Former UN High Commissioner for Human Rights Navi Pillay,Former UN High Commissioner for Human Rights Navi Pillay
France,France
Gabon,Gabon
Georgia,Georgia
Germany,Germany
Ghana,Ghana
Global Centre for the Responsibility to Protect,Global Centre for the Responsibility to Protect
Group of Friends of the Responsibility to Protect,Group of Friends of the Responsibility to Protect
Guatemala,Guatemala
Haiti,Haiti
Holy See,Holy See
Honduras,Honduras
Hungary,Hungary
India,India
Indonesia,Indonesia
International Coalition for the Responsibility to Protect,International Coalition for the Responsibility to Protect
Iran,Iran
Iraq,Iraq
Ireland,Ireland
Islamic Republic of Iran,Iran
Israel,Israel
Italy,Italy
Jamaica,Jamaica
Japan,Japan
Kazakhstan,Kazakhstan
Kiribati,Kiribati
Kyrgyzstan,Kyrgyzstan
Latvia,Latvia
Latvia (on behalf of Estonia and Lithuania),Latvia (on behalf of Estonia and Lithuania)
Liberia,Liberia
Libya,Libya
Liechtenstein,Liechtenstein
Luxembourg,Luxembourg
Malaysia,Malaysia
Malta,Malta
Marshal Islands,Marshal Islands
Mauritius,Mauritius
Mexico,Mexico
Mongolia,Mongolia
Montenegro,Montenegro
Morocco,Morocco
Myanmar,Myanmar
Namibia,Namibia
Netherlands,Netherlands
New Zealand,New Zealand
Nicaragua,Nicaragua
Nigeria,Nigeria
Norway,Norway
"Norway on behalf of the Nordic states (Denmark, Sweden, Iceland and Finland)",Finland
Office of the UN Special Advisers on Genocide Prevention and the Responsibility to Protect,Office of the UN Special Advisers on Genocide Prevention and the Responsibility to Protect
Office of the UN Special Advisers on Genocide Prevention and the Responsibility to Protect and the Office of the Special Representative of the Secretary-General for Children and Armed Conflict,Office of the UN Special Advisers on Genocide Prevention and the Responsibility to Protect and the Office of the Special Representative of the Secretary-General for Children and Armed Conflict
